1998,02/17 0400,02/17 1000,02/17 2100,ns,ns,0,7,Y,...,2W,30,400,420,12,2H,-100,602,02/14 0655
2015,11/06 1800,11/07 0600,11/08 1600,...,...,...,...,...,...,1,90,500,680,13,2,-96 Q,810,11/04 1448
2015,12/19 1500,12/20 0300,12/21 2000,...,...,...,...,...,...,1,110,400,490,15,2,-170 Q,540,12/16 0924
2015,12/31 0000,12/31 1700,01/02 1100,...,...,...,...,...,...,2,90,440,480,10,2,-117 Q,690,12/28 1212
2016,01/18 2100,01/19 1000,01/21 0000,...,...,...,...,...,...,2,70,370,400,14,2,-104 Q,440,01/14 2324 H
1998,02/18 0750(A),02/19 0100,02/20 0000,-3,...,...,...,N,...,2,20 S,440,460,9,1,-51,..., 
1998,03/25 1000,03/25 1300,03/26 1000,...,...,...,...,Y,Y,1,20,400,400,10,1,-56,..., 
1998,06/13 1925,06/14 0400,06/15 0600,...,...,...,...,Y,N,3,80 S,340,380,10,1,-55,..., 
1998,08/01 0400,08/01 0400,08/03 1000,0,...,...,...,N,Y,3,30,410,450,7,1,-6,dg,dg
1998,08/05 1300,08/05 1300,08/06 1200,...,...,...,...,Y,Y,2W,0,360,390,8,1,-138,dg,dg
1998,08/11 2300,08/12 0100,08/13 1400,ns,ns,...,...,Y,...,3W,20,370,420,8,1,-19,dg,dg
1998,09/23 0200,09/23 0400,09/23 1800,ns,ns,...,...,Y,N,2,80,420,490,7,1,-33,dg,dg
1998,11/07 0815,11/07 2200,11/09 0100,0,0,...,...,Y,...,2,130 S,450,530,15,1,-81,570,11/04 0754 H
1999,02/16 1500,02/16 1500,02/17 1100,0,0,...,...,N,...,3,0,460,470,6,1,-7,..., 
1999,03/19 1000,03/19 1100,03/20 1200,0,0,...,...,Y,...,3W,10,340,380,5,1,-30,..., 
1999,06/02 2000,06/02 2300,06/03 2200,nc,0,...,...,Y,Y,3,40,430,470,9,1,-6,..., 
1999,07/06 1509,07/06 2100,07/07 0200,ns,...,...,...,N,...,2,50 S,460,500,10,1,-4,620,07/03 1954
1999,07/31 1837,07/31 1900,08/02 0600,0,ns,...,...,N,...,3,100,480,650,5,1,-39,510,07/28 0906 H
1999,08/20 2300,08/20 2300,08/23 1100,31,6,...,...,Y,...,2,0,460,570,7,1,-66,510,08/17 1331
1999,12/26 2130(A),12/27 1100,12/28 0400,-9,23,...,...,Y,...,3,50 S,430,450,8,1,-8,..., 
2000,01/22 0023(A),01/22 1700,01/23 0200,0,0,...,...,Y,...,2,30 S,380,400,16,1,-97,530,01/18 1754 H
2000,04/06 1639,04/07 0600,04/08 0600,-7,-15,...,...,Y,...,2,220 S,560,620,6,1,-288,860,04/04 1632 H
2000,04/18 2000,04/18 2000,04/19 1400,8,0,...,...,N,...,3,30,460,470,10,1,-14,510,04/15 1035?
2000,05/16 2300,05/16 2300,05/17 0700,0,0,...,...,N,...,2,130,550,580,9,1,-92,500,05/13 1226
2000,05/23 2342(W),05/24 1200,05/27 1000,nc,0,...,...,Y,N,2,50 S,530,690,5,1,-147,650,05/21 0726
2000,06/11 0801,06/11 0900,06/11 1800,0,6,...,...,Y,...,2,40 S,510,530,11,1,-36,..., 
2000,06/18 0900,06/18 0900,06/18 1700,-3,5,...,...,N,Y,3W,10,380,400,5,1,-12,..., 
2000,07/26 1857,07/27 0200,07/28 0200,0,-4,...,...,Y,Y,2,50 S,360,400,6,1,-42,490,07/23 0530
2000,10/05 0326,10/05 1300,10/07 1100,0,ns,...,...,Y,...,2,110 S,450,530,6,1,-182,756,10/02 2026 H
2000,11/08 1200,11/08 1300,11/09 1500,0,0,...,...,Y,...,2,50,440,500,7,1,-36,..., 
2000,11/28 0530,11/28 1100,11/29 2200,11,0,...,...,Y,N,2,50 S,540,580,9,1,-119,720,11/25/26 (p)
2001,01/23 1048,01/24 0900,01/26 0700,0,ns,...,...,Y,...,2,140 S,400,550,4,1,-61,680,01/20 2130 H (p)
2001,03/31 0052,03/31 0500,03/31 2200,0,nc,...,...,Y,N,3,200 S,640,710,33,1,-387,690,03/28 1250 H
2001,03/31 2200,04/01 0400,04/03 1500,nc,0,...,...,Y,Y,2,200,600,820,5,1,...,700,03/29 1026 H
2001,05/07 0800,05/07 1900,05/08 0700,0,12,...,...,Y,Y,2,30,360,410,8,1,-25,..., 
2001,05/08 1101,05/09 1200,05/10 2200,0,nc,...,...,N,N,2,50 S,430,560,8,1,-76,..., 
2001,06/07 0852(A),06/07 1800,06/08 0700,ns,ns,...,...,N,N,1,50 S,390,430,9,1,-8,..., 
2001,06/27 0300,06/27 0300,06/28 1700,0,ns,...,...,N,...,1,20,420,490,3,1,-18,..., 
2001,07/13 1700,07/13 1700,07/14 0100,0,0,...,...,N,...,2,20,400,420,8,1,-4,..., 
2001,08/30 1411,08/30 1700,08/31 1000,0,0,...,...,Y,...,3W,50 S,420,500,6,1,-40,..., 
2001,09/01 1300,09/01 1300,09/02 2200,0,0,...,...,N,...,2,0,360,410,5,1,-17,..., 
2001,09/13 0231(W),09/13 1800,09/14 2200,0,4,...,...,Y,...,2,30 S,410,440,10,1,-57,..., 
2001,09/23 2000,09/24 0000,09/24 2200,8,-4,...,...,N,...,3W,30,440,530,7,1,-73,570,09/20 1931
2001,09/29 0940,09/29 1100,10/01 0000,10,0,...,...,Y,...,2,180 S,560,700,12,1,-66,790,09/27 0454?
2001,10/11 1701,10/12 0400,10/12 0900,-7,0,...,...,Y,...,2,180 S,560,570,22,1,-71,780,10/09 1130 H
2001,11/05 1000,11/05 1900,11/6 0600,0,0,...,...,SEP,...,2,30,420,430,18,1,-73,..., 
2001,11/06 0152,11/06 1200,11/09 0300,0,-39,...,...,Y,...,2,300 S,600,750,7,1,-292,1250,11/04 1635 H
2001,11/19 1815,11/19 2200,11/21 1300,0,0,...,...,Y,...,3W,130 S,430,570,6,1,-47,680,11/17 0530 H
2001,12/29 0538,12/30 0000,12/30 1800,-14,-6,...,...,N,...,3,90 S,400,460,16,1,-58,580,12/26 0530?
2002,04/12 0100,04/12 0100,04/13 1300,0,0,...,...,N,N,3W,0,420,450,8,1,-32,..., 
2002,05/11 1014,05/11 1500,05/12 0000,0,0,...,...,N,...,2,90 S,430,440,15,1,-110,610,05/08 1350 H
2002,05/20 0340,05/20 1000,05/21 2200,-7,-8,...,...,Y,Y,3,70 S,420,510,7,1,-36,420,05/16 0050 H
2002,07/17 1603,07/18 1200,07/19 0900,0,nc,...,...,Y,N,3,100 S,460,520,6,1,-17,955,07/15 2030 H
2002,08/18 1846,08/19 1200,08/21 1400,-7,38,...,...,Y,...,2,160 S,460,580,8,1,-106,766,08/16 1230 H
2002,08/29 2100,08/29 2100,08/30 0600,6,nc,...,...,N,...,2W,0,400,420,8,1,-42,..., 
2002,09/07 1200,09/07 1200,09/08 0400,0,0,...,...,Y,N,2,0,380,400,8,1,-41,..., 
2002,09/08 2000,09/08 2200,09/10 2100,18,15,...,...,N,...,2,50,440,520,9,1,-82,..., 
2002,10/02 2210(A),10/03 0100,10/04 1800,0,6,...,...,N,...,2,80 S,430,520,11,1,-146,..., 
2002,11/16 2305(A),11/17 1000,11/19 1200,0,nc,...,...,Y,...,2,20 S,380,500,10,1,-52,..., 
2003,05/09 0455(A),05/09 0700,05/11 0000,0,12,...,...,N,...,2,100 S,680,900,8,1,-84,..., 
2003,05/29 1224,05/29 1300,05/29 1800,0,nc,...,...,Y,...,3,70 S,650,680,10,1,-49,..., 
2003,05/29 1825(A),05/30 0200,05/30 1600,nc,0,...,...,Y,...,3,120 S,600,760,20,1,-144,999,05/28 0050 H
2003,06/15 1500,06/15 2000,06/16 2100,6,0,...,...,Y,...,3,80,510,590,10,1,-68,dg,dg
2003,07/23 1400,07/23 1400,07/24 1600,0,0,...,...,N,...,2,90,430,500,6,1,-26,..., 
2003,08/04 1700,08/04 2200,08/06 0200,5,0,...,...,Y,...,2,0,440,500,9,1,-60,..., 
2003,08/15 1200,08/16 0200,08/17 1600,-9,0,...,...,N,...,2,70,490,620,7,1,-11,..., 
2003,10/21 2200,10/22 0200,10/24 1500,0,nc,...,...,Y,...,2,100,520,740,9,1,-61,..., 
2003,10/24 1524,10/24 2100,10/25 1200,nc,nc,...,...,Y,Y,2,140 S,560,600,21,1,-36,760,10/22 0830
2003,10/26 1908,10/26 2200,10/28 0000,0,0,...,...,Y,...,2,90 S,470,540,10,1,-52,..., 
2003,10/30 1619(A),10/31 0200,11/02 0000,0,24,...,...,Y,...,2,750 S,800,1700,9,1,-383,2138,10/29 2054 H
2004,01/09 1500,01/10 0600,01/11 0500,-12,0,...,...,N,N,2,60,560,620,10,1,-45,..., 
2004,01/23 1425(A),01/23 2300,01/25 0400,0,2,...,...,Y,Y,2,60 S,490,550,10,1,-81,720,01/21 0454 H
2004,04/26 1604,04/26 1700,04/27 2000,...,...,...,...,N,...,2,50,460,500,6,1,0,dg,dg
2004,05/01 1200,05/01 1500,05/02 2100,0,0,...,...,Y,...,2,30,400,430,9,1,-13,dg,dg
2004,07/25 1500,07/25 2000,07/26 2200,nc,...,...,...,Y,Y,2,110,640,680,6,1,...,890,07/23 1606 H
2004,08/01 0100,08/01 0900,08/02 0400,0,0,...,...,N,...,3,40,440,520,6,1,-33,..., 
2004,09/13 2003,09/14 1500,09/16 1200,-6,0,...,...,Y,...,3W,110 S,550,600,6,1,-38,960,09/12 0036 H
2004,09/17 2100,09/18 1200,09/20 0000,0,0,...,...,N,Y,3,20,400,500,6,1,-33,500,09/14 1010 H
2004,11/11 1710,11/12 0800,11/13 2300,0,0,...,...,Y,...,2,60,520,670,7,1,-92,1080,11/10 0226 H
2004,12/11 1340,12/12 2200,12/13 1900,0,0,...,...,Y,...,2,60,400,580,13,1,-56,640,12/8 2026 H
2004,12/27 0500,12/27 1600,12/29 0200,24,0,...,...,Y,N,3,80,440,560,7,1,-47,dg,dg
2005,01/07 0922,01/07 1500,01/08 1200,0,0,...,...,N,N,2,60,520,570,17,1,-93,550,(01/04 0616 )
2005,01/08 1700,01/08 2100,01/09 1800,0,-10,...,...,N,Y,2,40,460,520,9,1,...,570,01/05 1530 H
2005,01/16 1100,01/16 1400,01/17 0700,0,0,...,...,Y,N,3,80,520,580,8,1,-65,640,01/13 1754 H
2005,02/20 1200,02/20 1200,02/22 0700,ns,ns,...,...,N,...,3,0,410,440,5,1,-43,500,02/17 0006 H
2005,05/28 0436,05/29 0300,05/29 1500,3,nc,...,...,N,...,2,60 S,400,490,11,1,-33,..., 
2005,05/29 0952,05/30 0100,05/30 2300,nc,nc,...,...,N,...,2,130 S,460,540,15,1,-113,630,05/26 1506 H
2005,06/16 0847,06/16 1700,06/17 1900,0,0,...,...,Y,Y,3,230 S,600,680,7,1,-40,..., 
2005,07/10 0337,07/10 1000,07/12 0400,0,28,...,...,Y,...,2,80 S,430,480,12,1,-92,720,07/07 1706
2005,08/09 0000,08/09 0000,08/09 1900,0,0,...,...,Y,...,2,40,480,520,6,1,-23,477,08/05 0854
2005,08/10 0600,08/10 0600,08/10 1100,0,0,...,...,N,...,2,20,440,460,8,1,-47,..., 
2005,08/23 2000,08/24 0000,08/24 1100,0,0,...,...,N,N,3,30,440,460,20,1,-2,..., 
2005,08/24 0613,08/24 1400,08/24 2300,0,0,...,...,Y,N,3,100 S,660,710,20,1,-216,790,08/22 0131H
2005,09/02 1419,09/02 1800,09/03 0400,0,nc,...,...,Y,Y,2,110 S,650,680,10,1,-60,840,08/31 1130
2005,09/15 0600,09/15 0600,09/16 1800,0,0,...,...,Y,...,3,0,680,860,7,1,-80,..., 
2008,09/17 0000,09/17 0400,09/18 0800,0,0,...,...,Y,...,2,10,400,490,6,1,-20,..., 
2008,12/04 0400,12/04 1200,12/05 1100,...,...,...,...,N,...,3,40,390,510,7,1,-26,..., 
2009,01/18 2100,01/19 0200,01/19 0500,0,0,...,...,N,...,2,40,430,450,12,1,-6,..., 
2009,01/25 2224,01/26 1000,01/26 1500,...,...,...,...,Y?,...,3W,50,340,380,10,1,-29,..., 
2009,06/03 1600,06/04 0200,06/05 1600,ns,ns,...,...,Y,...,3W,20,310,330,5,1,-21, , 
2009,06/27 1400,06/27 1600,06/28 1600,ns,ns,...,...,Y,...,2,30,390,420,7,1,-5,..., 
2009,07/20 1400,07/21 0100,07/22 0400,ns,ns,...,...,Y,...,2,20,330,350,8,1,-83,..., 
2009,09/30 0100,09/30 0600,10/01 0000,ns,ns,...,...,Y,...,3,50,340,360,7,1,-7, , 
2009,11/13 2000,11/14 1000,11/15 0000,ns,ns,...,...,Y,...,2,20,310,330,7,1,-17,..., 
2009,12/12 0651,12/12 2000,12/13 2200,ns,ns,...,...,Y,...,2,30,270,300,6,1,-2, , 
2010,01/01 2200,01/01 2200,01/03 1000,...,ns,...,...,Y,...,1,10,290,310,7,1,-4,..., 
2010,02/22 1300,02/22 1300,02/22 2200,ns,ns,...,...,N,...,2,10,360,370,7,1,-16,..., 
2010,04/09 1800,04/09 1800,04/10 1600,ns,ns,...,...,N,...,3W,30,430,470,4,1,-31,..., 
2010,06/20 2000,06/21 0600,06/22 1400,ns,ns,...,...,Y,...,2,20,360,410,6,1,-11,..., 
2011,01/24 0700,01/24 1000,01/25 1200,...,...,...,...,N,...,2,30,350,400,7,1,-14,...,...
2011,02/18 0130,02/18 1900,02/20 0800,-15,36,...,...,Y,...,2,130,470,600,10,1,-32,590,02/15 0236 H
2011,07/06 0258,07/06 1700,07/07 1200,...,...,...,...,Y,...,2,30,360,410,5,1,-28,...,...
2011,08/04 2153,08/05 0500,08/05 1400,...,...,...,...,N,...,3,70,430,440,5,1,-15,670,08/02 0636 H
2011,08/05 1751,08/06 2200,08/07 2200,...,...,...,...,Y,...,1,180,540,610,4,1,-115,1100,08/04 0412 H
2011,09/08 1000,09/08 1000,09/09 1200,...,...,...,...,N,...,2,0,320,340,2,1,-7,...,09/06 H
2011,09/18 1000,09/18 1200,09/18 2100,...,...,...,...,N,...,1,40,440,480,5,1,-30,..., 
2011,09/22 0300,09/22 1500,09/23 0300,...,...,...,...,N,...,3,20,390,420,5,1,-29,...,19-Sep
2011,10/05 0736,10/05 1000,10/05 2200,...,...,...,...,Y,...,2,90,450,460,12,1,-43,450,10/01 1017
2011,10/22 2100,10/22 2100,10/23 1600,...,...,...,...,N,...,3,0,290,310,6,1,-7,..., 
2011,11/01 0907,11/02 0100,11/03 0400,...,...,...,...,Y,...,3,70,380,430,6,1,-66,..., 
2011,11/12 0559,11/13 1000,11/15 0200,...,...,...,...,Y,...,3,80,370,460,5,1,-13,650,11/09 1330
2011,12/02 1717,12/02 1800,12/03 0700,...,...,...,...,N,...,3,0,400,420,7,1,-14,..., 
2011,12/25 0200,12/25 0200,12/25 1700,...,...,...,...,Y,...,2,0,360,370,4,1,-7,..., 
2011,12/29 2200,12/29 2200,12/30 0900,...,...,...,...,Y,...,3,0,400,420,7,1,-16,...,26-Dec
2012,02/14 0700,02/14 2100,02/16 0600,...,...,...,...,N,...,3,40,370,400,9,1,-58 P,..., 
2012,02/16 0700,02/16 1400,02/18 0000,...,...,...,...,Y,...,3,20,320,380,5,1,-19 P,..., 
2012,02/29 0500,02/29 0500,03/01 0000,...,...,...,...,Y,...,3,20,440,450,7,1,-12 P,..., 
2012,03/02 2100,03/02 2100,03/04 0200,...,...,...,...,N,...,3,0,390,420,6,1,-32 P,..., 
2012,03/06 0800,03/06 0800,03/06 1500,...,...,...,...,Y,...,3W,0,370,380,11,1,-21 P,..., 
2012,03/08 1103,03/09 0300,03/11 0700,...,...,...,...,Y,...,2,270,550,890,7,1,-131 P,1220,03/07 0024 H
2012,03/15 1306,03/15 1700,03/16 1000,...,...,...,...,N,...,3,170,680,760,9,1,-74 P,960,03/13 1736 H
2012,07/04 1900,07/05 0000,07/06 0800,...,...,...,...,Y,...,3,50,470,540,8,1,-8 P,730,07/02 0836 H
2012,09/01 0600,09/01 0700,09/03 1500,...,...,...,...,...,...,2,20,310,330,8,1,-70 P,..., 
2012,10/02 2200,10/02 2200,10/03 0600,...,...,...,...,N,...,3,0,320,320,6,1,-29 P,..., 
2012,11/09 0300,11/09 0300,11/09 1500,...,...,...,...,N,...,2,0,370,380,2,1,-1 P,..., 
2012,11/23 2152,11/24 1200,11/25 1000,...,...,...,...,Y,...,2,70,380,410,12,1,-42 P,510,11/20 1212
2013,01/18 1237,01/19 0000,01/19 1700,...,...,...,...,N,...,2,40,430,460,5,1,-26 P,..., 
2013,02/16 1209,02/17 1000,02/17 1900,...,...,...,...,N,...,2,60,360,410,7,1,-26 P,..., 
2013,03/20 1700,03/20 1800,03/20 2200,...,...,...,...,N,...,3,110,520,640,9,1,-39 P,..., 
2013,05/01 0900,05/01 1100,05/01 1800,...,...,...,...,N,...,2,30,430,460,10,1,-67 P, , 
2013,06/08 0600,06/08 1000,06/08 2000,...,...,...,...,Y,...,2,20,430,450,3,1,-14 P, , 
2013,08/20 2227,08/21 0800,08/21 1400,...,...,...,...,N,...,3,30,460,470,7,1,-20 P, , 
2013,08/22 1926,08/23 2000,08/25 0300,...,...,...,...,Y,...,3,40,470,570,6,1,-34 P, , 
2013,08/24 0003(S),08/25 0300,08/26 0300,...,...,...,...,Y,...,3,30,400,520,4,1,-23 P, , 
2013,11/11 1700,11/11 1700,11/12 0300,...,...,...,...,...,...,2,0,460,480,7,1,-31 P, , 
2014,02/10 1800,02/11 1200,02/13 1000,...,...,...,...,...,...,2,60,430,560,6,1,-20 P,..., 
2014,02/17 0300,02/17 0300,02/17 1600,...,...,...,...,...,...,3W,0,400,410,6,1,-24 P,..., 
2014,02/18 0640,02/18 1500,02/19 0700,...,...,...,...,...,...,2,60,400,410,8,1,-62 P,..., 
2014,04/19 1836,04/20 0100,04/20 1200,...,...,...,...,...,...,2,30,510,530,5,1,-10 P,..., 
2014,04/20 1056,04/21 0700,04/22 0900,...,...,...,...,...,...,2,200,540,700,6,1,-25 P,920,04/18 1325 H
2014,09/17 0200,09/17 0200,09/18 2000,...,...,...,...,...,...,2,0,310,320,9,1,-4 P,410,09/12 1924 H
